state,county_code,geoid,name
KY,147,21147,McCreary
KY,149,21149,McLean
KY,151,21151,Madison
KY,153,21153,Magoffin
KY,155,21155,Marion
KY,157,21157,Marshall
KY,159,21159,Martin
KY,161,21161,Mason
KY,163,21163,Meade
KY,165,21165,Menifee
KY,167,21167,Mercer
KY,169,21169,Metcalfe
KY,171,21171,Monroe
KY,173,21173,Montgomery
KY,175,21175,Morgan
KY,177,21177,Muhlenberg
KY,179,21179,Nelson
KY,181,21181,Nicholas
KY,183,21183,Ohio
KY,185,21185,Oldham
KY,187,21187,Owen
KY,189,21189,Owsley
KY,191,21191,Pendleton
KY,193,21193,Perry
KY,195,21195,Pike
KY,197,21197,Powell
KY,199,21199,Pulaski
KY,201,21201,Robertson
KY,203,21203,Rockcastle
KY,205,21205,Rowan
KY,207,21207,Russell
KY,209,21209,Scott
KY,211,21211,Shelby
KY,213,21213,Simpson
KY,215,21215,Spencer
KY,217,21217,Taylor
KY,219,21219,Todd
KY,221,21221,Trigg
KY,223,21223,Trimble
KY,225,21225,Union
KY,227,21227,Warren
KY,229,21229,Washington
KY,231,21231,Wayne
KY,233,21233,Webster
KY,235,21235,Whitley
KY,237,21237,Wolfe
KY,239,21239,Woodford
LA,001,22001,Acadia
LA,003,22003,Allen
LA,005,22005,Ascension
LA,007,22007,Assumption
LA,009,22009,Avoyelles
LA,011,22011,Beauregard
LA,013,22013,Bienville
LA,015,22015,Bossier
LA,017,22017,Caddo
LA,019,22019,Calcasieu
LA,021,22021,Caldwell
LA,023,22023,Cameron
LA,025,22025,Catahoula
LA,027,22027,Claiborne
LA,029,22029,Concordia
LA,031,22031,De Soto
LA,033,22033,East Baton Rouge
LA,035,22035,East Carroll
LA,037,22037,East Feliciana
LA,039,22039,Evangeline
LA,041,22041,Franklin
LA,043,22043,Grant
LA,045,22045,Iberia
LA,047,22047,Iberville
LA,049,22049,Jackson
LA,051,22051,Jefferson
LA,053,22053,Jefferson Davis
LA,055,22055,Lafayette
LA,057,22057,Lafourche
LA,059,22059,LaSalle
LA,061,22061,Lincoln
LA,063,22063,Livingston
LA,065,22065,Madison
LA,067,22067,Morehouse
LA,069,22069,Natchitoches
LA,071,22071,Orleans
LA,073,22073,Ouachita
LA,075,22075,Plaquemines
LA,077,22077,Pointe Coupee
LA,079,22079,Rapides
LA,081,22081,Red River
LA,083,22083,Richland
LA,085,22085,Sabine
LA,087,22087,St. Bernard
LA,089,22089,St. Charles
LA,091,22091,St. Helena
LA,093,22093,St. James
LA,095,22095,St. John the Baptist
LA,097,22097,St. Landry
LA,099,22099,St. Martin
LA,101,22101,St. Mary
LA,103,22103,St. Tammany
LA,105,22105,Tangipahoa
LA,107,22107,Tensas
LA,109,22109,Terrebonne
LA,111,22111,Union
LA,113,22113,Vermilion
LA,115,22115,Vernon
LA,117,22117,Washington
LA,119,22119,Webster
LA,121,22121,West Baton Rouge
LA,123,22123,West Carroll
LA,125,22125,West Feliciana
LA,127,22127,Winn
MA,001,25001,Barnstable
MA,003,25003,Berkshire
MA,005,25005,Bristol
MA,007,25007,Dukes
MA,009,25009,Essex
MA,011,25011,Franklin
MA,013,25013,Hampden
MA,015,25015,Hampshire
MA,017,25017,Middlesex
MA,019,25019,Nantucket
MA,021,25021,Norfolk
MA,023,25023,Plymouth
MA,025,25025,Suffolk
MA,027,25027,Worcester
MD,001,24001,Allegany
MD,003,24003,Anne Arundel
MD,005,24005,Baltimore
MD,009,24009,Calvert
MD,011,24011,Caroline
MD,013,24013,Carroll
MD,015,24015,Cecil
MD,017,24017,Charles
MD,019,24019,Dorchester
MD,021,24021,Frederick
MD,023,24023,Garrett
MD,025,24025,Harford
MD,027,24027,Howard
MD,029,24029,Kent
MD,031,24031,Montgomery
MD,033,24033,Prince George's
MD,035,24035,Queen Anne's
MD,037,24037,St. Mary's
MD,039,24039,Somerset
MD,041,24041,Talbot
MD,043,24043,Washington
MD,045,24045,Wicomico
MD,047,24047,Worcester
MD,510,24510,Baltimore
ME,001,23001,Androscoggin
ME,003,23003,Aroostook
ME,005,23005,Cumberland
ME,007,23007,Franklin
ME,009,23009,Hancock
ME,011,23011,Kennebec
ME,013,23013,Knox
ME,015,23015,Lincoln
ME,017,23017,Oxford
ME,019,23019,Penobscot
ME,021,23021,Piscataquis
ME,023,23023,Sagadahoc
ME,025,23025,Somerset
ME,027,23027,Waldo
ME,029,23029,Washington
ME,031,23031,York
MI,001,26001,Alcona
MI,003,26003,Alger
MI,005,26005,Allegan
MI,007,26007,Alpena
MI,009,26009,Antrim
MI,011,26011,Arenac
MI,013,26013,Baraga
MI,015,26015,Barry
MI,017,26017,Bay
MI,019,26019,Benzie
MI,021,26021,Berrien
MI,023,26023,Branch
MI,025,26025,Calhoun
MI,027,26027,Cass
MI,029,26029,Charlevoix
MI,031,26031,Cheboygan
MI,033,26033,Chippewa
MI,035,26035,Clare
MI,037,26037,Clinton
MI,039,26039,Crawford
MI,041,26041,Delta
MI,043,26043,Dickinson
MI,045,26045,Eaton
MI,047,26047,Emmet
MI,049,26049,Genesee
MI,051,26051,Gladwin
MI,053,26053,Gogebic
MI,055,26055,Grand Traverse
MI,057,26057,Gratiot
MI,059,26059,Hillsdale
MI,061,26061,Houghton
MI,063,26063,Huron
MI,065,26065,Ingham
MI,067,26067,Ionia
MI,069,26069,Iosco
MI,071,26071,Iron
MI,073,26073,Isabella
MI,075,26075,Jackson
MI,077,26077,Kalamazoo
MI,079,26079,Kalkaska
MI,081,26081,Kent
MI,083,26083,Keweenaw
MI,085,26085,Lake
MI,087,26087,Lapeer
MI,089,26089,Leelanau
MI,091,26091,Lenawee
MI,093,26093,Livingston
MI,095,26095,Luce
MI,097,26097,Mackinac
MI,099,26099,Macomb
MI,101,26101,Manistee
MI,103,26103,Marquette
MI,105,26105,Mason
MI,107,26107,Mecosta
MI,109,26109,Menominee
MI,111,26111,Midland
MI,113,26113,Missaukee
MI,115,26115,Monroe
MI,117,26117,Montcalm
MI,119,26119,Montmorency
MI,121,26121,Muskegon
MI,123,26123,Newaygo
MI,125,26125,Oakland
MI,127,26127,Oceana
MI,129,26129,Ogemaw
MI,131,26131,Ontonagon
MI,133,26133,Osceola
MI,135,26135,Oscoda
MI,137,26137,Otsego
MI,139,26139,Ottawa
MI,141,26141,Presque Isle
MI,143,26143,Roscommon
MI,145,26145,Saginaw
MI,147,26147,St. Clair
MI,149,26149,St. Joseph
MI,151,26151,Sanilac
MI,153,26153,Schoolcraft
MI,155,26155,Shiawassee
MI,157,26157,Tuscola
MI,159,26159,Van Buren
MI,161,26161,Washtenaw
MI,163,26163,Wayne
MI,165,26165,Wexford
MN,001,27001,Aitkin
MN,003,27003,Anoka
MN,005,27005,Becker
MN,007,27007,Beltrami
MN,009,27009,Benton
MN,011,27011,Big Stone
MN,013,27013,Blue Earth
MN,015,27015,Brown
MN,017,27017,Carlton
MN,019,27019,Carver
MN,021,27021,Cass
MN,023,27023,Chippewa
MN,025,27025,Chisago
MN,027,27027,Clay
MN,029,27029,Clearwater
MN,031,27031,Cook
MN,033,27033,Cottonwood
MN,035,27035,Crow Wing
MN,037,27037,Dakota
MN,039,27039,Dodge
MN,041,27041,Douglas
MN,043,27043,Faribault
MN,045,27045,Fillmore
MN,047,27047,Freeborn
MN,049,27049,Goodhue
MN,051,27051,Grant
MN,053,27053,Hennepin
MN,055,27055,Houston
MN,057,27057,Hubbard
MN,059,27059,Isanti
MN,061,27061,Itasca
MN,063,27063,Jackson
MN,065,27065,Kanabec
MN,067,27067,Kandiyohi
MN,069,27069,Kittson
MN,071,27071,Koochiching
MN,073,27073,Lac qui Parle
MN,075,27075,Lake
MN,077,27077,Lake of the Woods
MN,079,27079,Le Sueur
MN,081,27081,Lincoln
MN,083,27083,Lyon
MN,085,27085,McLeod
MN,087,27087,Mahnomen
MN,089,27089,Marshall
MN,091,27091,Martin
MN,093,27093,Meeker
MN,095,27095,Mille Lacs
MN,097,27097,Morrison
MN,099,27099,Mower
MN,101,27101,Murray
MN,103,27103,Nicollet
MN,105,27105,Nobles
MN,107,27107,Norman
MN,109,27109,Olmsted
MN,111,27111,Otter Tail
MN,113,27113,Pennington
MN,115,27115,Pine
MN,117,27117,Pipestone
MN,119,27119,Polk
MN,121,27121,Pope
MN,123,27123,Ramsey
MN,125,27125,Red Lake
MN,127,27127,Redwood
MN,129,27129,Renville
MN,131,27131,Rice
MN,133,27133,Rock
MN,135,27135,Roseau
MN,137,27137,St. Louis
MN,139,27139,Scott
MN,141,27141,Sherburne
MN,143,27143,Sibley
MN,145,27145,Stearns
MN,147,27147,Steele
MN,149,27149,Stevens
MN,151,27151,Swift
MN,153,27153,Todd
MN,155,27155,Traverse
MN,157,27157,Wabasha
MN,159,27159,Wadena
MN,161,27161,Waseca
MN,163,27163,Washington
MN,165,27165,Watonwan
MN,167,27167,Wilkin
MN,169,27169,Winona
MN,171,27171,Wright
MN,173,27173,Yellow Medicine
MO,001,29001,Adair
MO,003,29003,Andrew
MO,005,29005,Atchison
MO,007,29007,Audrain
MO,009,29009,Barry
MO,011,29011,Barton
MO,013,29013,Bates
MO,015,29015,Benton
MO,017,29017,Bollinger
MO,019,29019,Boone
MO,021,29021,Buchanan
MO,023,29023,Butler
MO,025,29025,Caldwell
MO,027,29027,Callaway
MO,029,29029,Camden
MO,031,29031,Cape Girardeau
MO,033,29033,Carroll
MO,035,29035,Carter
MO,037,29037,Cass
MO,039,29039,Cedar
MO,041,29041,Chariton
MO,043,29043,Christian
MO,045,29045,Clark
MO,047,29047,Clay
MO,049,29049,Clinton
MO,051,29051,Cole
MO,053,29053,Cooper
MO,055,29055,Crawford
MO,057,29057,Dade
MO,059,29059,Dallas
MO,061,29061,Daviess
MO,063,29063,DeKalb
MO,065,29065,Dent
MO,067,29067,Douglas
MO,069,29069,Dunklin
MO,071,29071,Franklin
MO,073,29073,Gasconade
MO,075,29075,Gentry
MO,077,29077,Greene
MO,079,29079,Grundy
MO,081,29081,Harrison
MO,083,29083,Henry
MO,085,29085,Hickory
MO,087,29087,Holt
MO,089,29089,Howard
MO,091,29091,Howell
MO,093,29093,Iron
MO,095,29095,Jackson
MO,097,29097,Jasper
MO,099,29099,Jefferson
MO,101,29101,Johnson
MO,103,29103,Knox
MO,105,29105,Laclede
MO,107,29107,Lafayette
MO,109,29109,Lawrence
MO,111,29111,Lewis
MO,113,29113,Lincoln
MO,115,29115,Linn
MO,117,29117,Livingston
MO,119,29119,McDonald
MO,121,29121,Macon
MO,123,29123,Madison
MO,125,29125,Maries
MO,127,29127,Marion
MO,129,29129,Mercer
MO,131,29131,Miller
MO,133,29133,Mississippi
MO,135,29135,Moniteau
MO,137,29137,Monroe
MO,139,29139,Montgomery
MO,141,29141,Morgan
MO,143,29143,New Madrid
MO,145,29145,Newton
MO,147,29147,Nodaway
MO,149,29149,Oregon
MO,151,29151,Osage
MO,153,29153,Ozark
MO,155,29155,Pemiscot
MO,157,29157,Perry
MO,159,29159,Pettis
MO,161,29161,Phelps
MO,163,29163,Pike
MO,165,29165,Platte
MO,167,29167,Polk
MO,169,29169,Pulaski
MO,171,29171,Putnam
MO,173,29173,Ralls
MO,175,29175,Randolph
MO,177,29177,Ray
MO,179,29179,Reynolds
MO,181,29181,Ripley
MO,183,29183,St. Charles
MO,185,29185,St. Clair
MO,186,29186,Ste. Genevieve
MO,187,29187,St. Francois
MO,189,29189,St. Louis
MO,195,29195,Saline
MO,197,29197,Schuyler
MO,199,29199,Scotland
MO,201,29201,Scott
MO,203,29203,Shannon
MO,205,29205,Shelby
MO,207,29207,Stoddard
MO,209,29209,Stone
MO,211,29211,Sullivan
MO,213,29213,Taney
MO,215,29215,Texas
MO,217,29217,Vernon
MO,219,29219,Warren
MO,221,29221,Washington
MO,223,29223,Wayne
MO,225,29225,Webster
MO,227,29227,Worth
MO,229,29229,Wright
MO,510,29510,St. Louis
MS,001,28001,Adams
MS,003,28003,Alcorn
MS,005,28005,Amite
MS,007,28007,Attala
MS,009,28009,Benton
MS,011,28011,Bolivar
MS,013,28013,Calhoun
MS,015,28015,Carroll
MS,017,28017,Chickasaw
MS,019,28019,Choctaw
MS,021,28021,Claiborne
MS,023,28023,Clarke
MS,025,28025,Clay
MS,027,28027,Coahoma
MS,029,28029,Copiah
MS,031,28031,Covington
MS,033,28033,DeSoto
MS,035,28035,Forrest
MS,037,28037,Franklin
MS,039,28039,George
MS,041,28041,Greene
MS,043,28043,Grenada
MS,045,28045,Hancock
MS,047,28047,Harrison
MS,049,28049,Hinds
MS,051,28051,Holmes
MS,053,28053,Humphreys
MS,055,28055,Issaquena
MS,057,28057,Itawamba
MS,059,28059,Jackson
MS,061,28061,Jasper
MS,063,28063,Jefferson
MS,065,28065,Jefferson Davis
MS,067,28067,Jones
MS,069,28069,Kemper
MS,071,28071,Lafayette
MS,073,28073,Lamar
MS,075,28075,Lauderdale
MS,077,28077,Lawrence
MS,079,28079,Leake
MS,081,28081,Lee
MS,083,28083,Leflore
MS,085,28085,Lincoln
MS,087,28087,Lowndes
MS,089,28089,Madison
MS,091,28091,Marion
MS,093,28093,Marshall
MS,095,28095,Monroe
MS,097,28097,Montgomery
MS,099,28099,Neshoba
MS,101,28101,Newton
MS,103,28103,Noxubee
MS,105,28105,Oktibbeha
MS,107,28107,Panola
MS,109,28109,Pearl River
MS,111,28111,Perry
MS,113,28113,Pike
MS,115,28115,Pontotoc
MS,117,28117,Prentiss
MS,119,28119,Quitman
MS,121,28121,Rankin
MS,123,28123,Scott
MS,125,28125,Sharkey
MS,127,28127,Simpson
MS,129,28129,Smith
MS,131,28131,Stone
MS,133,28133,Sunflower
MS,135,28135,Tallahatchie
MS,137,28137,Tate
MS,139,28139,Tippah
MS,141,28141,Tishomingo
MS,143,28143,Tunica
MS,145,28145,Union
MS,147,28147,Walthall
MS,149,28149,Warren
MS,151,28151,Washington
MS,153,28153,Wayne
MS,155,28155,Webster
MS,157,28157,Wilkinson
MS,159,28159,Winston
MS,161,28161,Yalobusha
MS,163,28163,Yazoo
MT,001,30001,Beaverhead
MT,003,30003,Big Horn
MT,005,30005,Blaine
MT,007,30007,Broadwater
MT,009,30009,Carbon
MT,011,30011,Carter
MT,013,30013,Cascade
MT,015,30015,Chouteau
MT,017,30017,Custer
MT,019,30019,Daniels
MT,021,30021,Dawson
MT,023,30023,Deer Lodge
MT,025,30025,Fallon
MT,027,30027,Fergus
MT,029,30029,Flathead
MT,031,30031,Gallatin
MT,033,30033,Garfield
MT,035,30035,Glacier
MT,037,30037,Golden Valley
MT,039,30039,Granite
MT,041,30041,Hill
MT,043,30043,Jefferson
MT,045,30045,Judith Basin
MT,047,30047,Lake
MT,049,30049,Lewis and Clark
MT,051,30051,Liberty
MT,053,30053,Lincoln
MT,055,30055,McCone
MT,057,30057,Madison
MT,059,30059,Meagher
MT,061,30061,Mineral
MT,063,30063,Missoula
MT,065,30065,Musselshell
MT,067,30067,Park
MT,069,30069,Petroleum
MT,071,30071,Phillips
MT,073,30073,Pondera
MT,075,30075,Powder River
MT,077,30077,Powell
MT,079,30079,Prairie
MT,081,30081,Ravalli
MT,083,30083,Richland
MT,085,30085,Roosevelt
MT,087,30087,Rosebud
MT,089,30089,Sanders
MT,091,30091,Sheridan
MT,093,30093,Silver Bow
MT,095,30095,Stillwater
MT,097,30097,Sweet Grass
MT,099,30099,Teton
MT,101,30101,Toole
MT,103,30103,Treasure
MT,105,30105,Valley
MT,107,30107,Wheatland
MT,109,30109,Wibaux
MT,111,30111,Yellowstone
NC,001,37001,Alamance
NC,003,37003,Alexander
NC,005,37005,Alleghany
NC,007,37007,Anson
NC,009,37009,Ashe
NC,011,37011,Avery
NC,013,37013,Beaufort
NC,015,37015,Bertie
NC,017,37017,Bladen
NC,019,37019,Brunswick
NC,021,37021,Buncombe
NC,023,37023,Burke
NC,025,37025,Cabarrus
NC,027,37027,Caldwell
NC,029,37029,Camden
NC,031,37031,Carteret
NC,033,37033,Caswell
NC,035,37035,Catawba
NC,037,37037,Chatham
NC,039,37039,Cherokee
NC,041,37041,Chowan
NC,043,37043,Clay
NC,045,37045,Cleveland
NC,047,37047,Columbus
NC,049,37049,Craven
NC,051,37051,Cumberland
NC,053,37053,Currituck
NC,055,37055,Dare
NC,057,37057,Davidson
NC,059,37059,Davie
NC,061,37061,Duplin
NC,063,37063,Durham
NC,065,37065,Edgecombe
NC,067,37067,Forsyth
NC,069,37069,Franklin
NC,071,37071,Gaston
NC,073,37073,Gates
NC,075,37075,Graham
NC,077,37077,Granville
NC,079,37079,Greene
NC,081,37081,Guilford
NC,083,37083,Halifax
NC,085,37085,Harnett
NC,087,37087,Haywood
NC,089,37089,Henderson
NC,091,37091,Hertford
NC,093,37093,Hoke
NC,095,37095,Hyde
NC,097,37097,Iredell
NC,099,37099,Jackson
NC,101,37101,Johnston
NC,103,37103,Jones
NC,105,37105,Lee
NC,107,37107,Lenoir
NC,109,37109,Lincoln
NC,111,37111,McDowell
NC,113,37113,Macon
NC,115,37115,Madison
NC,117,37117,Martin
NC,119,37119,Mecklenburg
NC,121,37121,Mitchell
NC,123,37123,Montgomery
NC,125,37125,Moore
NC,127,37127,Nash
NC,129,37129,New Hanover
NC,131,37131,Northampton
NC,133,37133,Onslow
NC,135,37135,Orange
NC,137,37137,Pamlico
NC,139,37139,Pasquotank
NC,141,37141,Pender
NC,143,37143,Perquimans
NC,145,37145,Person
NC,147,37147,Pitt
NC,149,37149,Polk
NC,151,37151,Randolph
NC,153,37153,Richmond
NC,155,37155,Robeson
NC,157,37157,Rockingham
NC,159,37159,Rowan
NC,161,37161,Rutherford
NC,163,37163,Sampson
NC,165,37165,Scotland
NC,167,37167,Stanly
NC,169,37169,Stokes
NC,171,37171,Surry
NC,173,37173,Swain
NC,175,37175,Transylvania
NC,177,37177,Tyrrell
NC,179,37179,Union
NC,181,37181,Vance
NC,183,37183,Wake
NC,185,37185,Warren
NC,187,37187,Washington
NC,189,37189,Watauga
NC,191,37191,Wayne
NC,193,37193,Wilkes
NC,195,37195,Wilson
NC,197,37197,Yadkin
NC,199,37199,Yancey
ND,001,38001,Adams
ND,003,38003,Barnes
ND,005,38005,Benson
ND,007,38007,Billings
ND,009,38009,Bottineau
ND,011,38011,Bowman
ND,013,38013,Burke
ND,015,38015,Burleigh
ND,017,38017,Cass
ND,019,38019,Cavalier
ND,021,38021,Dickey
ND,023,38023,Divide
ND,025,38025,Dunn
ND,027,38027,Eddy
ND,029,38029,Emmons
ND,031,38031,Foster
ND,033,38033,Golden Valley
ND,035,38035,Grand Forks
ND,037,38037,Grant
ND,039,38039,Griggs
ND,041,38041,Hettinger
ND,043,38043,Kidder
ND,045,38045,LaMoure
ND,047,38047,Logan
ND,049,38049,McHenry
ND,051,38051,McIntosh
ND,053,38053,McKenzie
ND,055,38055,McLean
ND,057,38057,Mercer
ND,059,38059,Morton
ND,061,38061,Mountrail
ND,063,38063,Nelson
ND,065,38065,Oliver
ND,067,38067,Pembina
ND,069,38069,Pierce
ND,071,38071,Ramsey
ND,073,38073,Ransom
ND,075,38075,Renville
ND,077,38077,Richland
ND,079,38079,Rolette
ND,081,38081,Sargent
ND,083,38083,Sheridan
ND,085,38085,Sioux
ND,087,38087,Slope
ND,089,38089,Stark
ND,091,38091,Steele
ND,093,38093,Stutsman
ND,095,38095,Towner
ND,097,38097,Traill
ND,099,38099,Walsh
ND,101,38101,Ward
ND,103,38103,Wells
ND,105,38105,Williams
NE,001,31001,Adams
NE,003,31003,Antelope
NE,005,31005,Arthur
NE,007,31007,Banner
NE,009,31009,Blaine
NE,011,31011,Boone
NE,013,31013,Box Butte
NE,015,31015,Boyd
NE,017,31017,Brown
NE,019,31019,Buffalo
NE,021,31021,Burt
NE,023,31023,Butler
NE,025,31025,Cass
NE,027,31027,Cedar
NE,029,31029,Chase
NE,031,31031,Cherry
NE,033,31033,Cheyenne
NE,035,31035,Clay
NE,037,31037,Colfax
NE,039,31039,Cuming
NE,041,31041,Custer
NE,043,31043,Dakota
NE,045,31045,Dawes
NE,047,31047,Dawson
NE,049,31049,Deuel
NE,051,31051,Dixon
NE,053,31053,Dodge
NE,055,31055,Douglas
NE,057,31057,Dundy
NE,059,31059,Fillmore
NE,061,31061,Franklin
NE,063,31063,Frontier
NE,065,31065,Furnas
NE,067,31067,Gage
NE,069,31069,Garden
NE,071,31071,Garfield
NE,073,31073,Gosper
NE,075,31075,Grant
NE,077,31077,Greeley
NE,079,31079,Hall
NE,081,31081,Hamilton
NE,083,31083,Harlan
NE,085,31085,Hayes
NE,087,31087,Hitchcock
NE,089,31089,Holt
NE,091,31091,Hooker
NE,093,31093,Howard
NE,095,31095,Jefferson
NE,097,31097,Johnson
NE,099,31099,Kearney
NE,101,31101,Keith
NE,103,31103,Keya Paha
NE,105,31105,Kimball
NE,107,31107,Knox
NE,109,31109,Lancaster
NE,111,31111,Lincoln
NE,113,31113,Logan
NE,115,31115,Loup
NE,117,31117,McPherson
NE,119,31119,Madison
NE,121,31121,Merrick
NE,123,31123,Morrill
NE,125,31125,Nance
NE,127,31127,Nemaha
NE,129,31129,Nuckolls
NE,131,31131,Otoe
NE,133,31133,Pawnee
NE,135,31135,Perkins
NE,137,31137,Phelps
NE,139,31139,Pierce
NE,141,31141,Platte
NE,143,31143,Polk
NE,145,31145,Red Willow
NE,147,31147,Richardson
NE,149,31149,Rock
NE,151,31151,Saline
NE,153,31153,Sarpy
NE,155,31155,Saunders
NE,157,31157,Scotts Bluff
NE,159,31159,Seward
NE,161,31161,Sheridan
NE,163,31163,Sherman
NE,165,31165,Sioux
NE,167,31167,Stanton
NE,169,31169,Thayer
NE,171,31171,Thomas
NE,173,31173,Thurston
NE,175,31175,Valley
NE,177,31177,Washington
NE,179,31179,Wayne
NE,181,31181,Webster
NE,183,31183,Wheeler
NE,185,31185,York
NH,001,33001,Belknap
NH,003,33003,Carroll
NH,005,33005,Cheshire
NH,007,33007,Coos
NH,009,33009,Grafton
NH,011,33011,Hillsborough
NH,013,33013,Merrimack
NH,015,33015,Rockingham
NH,017,33017,Strafford
NH,019,33019,Sullivan
NJ,001,34001,Atlantic
NJ,003,34003,Bergen
NJ,005,34005,Burlington
NJ,007,34007,Camden
NJ,009,34009,Cape May
NJ,011,34011,Cumberland
NJ,013,34013,Essex
NJ,015,34015,Gloucester
NJ,017,34017,Hudson
NJ,019,34019,Hunterdon
NJ,021,34021,Mercer
NJ,023,34023,Middlesex
NJ,025,34025,Monmouth
NJ,027,34027,Morris
NJ,029,34029,Ocean
NJ,031,34031,Passaic
NJ,033,34033,Salem
NJ,035,34035,Somerset
NJ,037,34037,Sussex
NJ,039,34039,Union
NJ,041,34041,Warren
NM,001,35001,Bernalillo
NM,003,35003,Catron
NM,005,35005,Chaves
NM,006,35006,Cibola
NM,007,35007,Colfax
NM,009,35009,Curry
NM,011,35011,De Baca
NM,013,35013,Doña Ana
NM,015,35015,Eddy
NM,017,35017,Grant
NM,019,35019,Guadalupe
NM,021,35021,Harding
NM,023,35023,Hidalgo
NM,025,35025,Lea
NM,027,35027,Lincoln
NM,028,35028,Los Alamos
NM,029,35029,Luna
NM,031,35031,McKinley
NM,033,35033,Mora
NM,035,35035,Otero
NM,037,35037,Quay
NM,039,35039,Rio Arriba
NM,041,35041,Roosevelt
NM,043,35043,Sandoval
NM,045,35045,San Juan
NM,047,35047,San Miguel
NM,049,35049,Santa Fe
NM,051,35051,Sierra
NM,053,35053,Socorro
NM,055,35055,Taos
NM,057,35057,Torrance
NM,059,35059,Union
NM,061,35061,Valencia
NV,001,32001,Churchill
NV,003,32003,Clark
NV,005,32005,Douglas
NV,007,32007,Elko
NV,009,32009,Esmeralda
NV,011,32011,Eureka
NV,013,32013,Humboldt
NV,015,32015,Lander
NV,017,32017,Lincoln
NV,019,32019,Lyon
NV,021,32021,Mineral
NV,023,32023,Nye
NV,027,32027,Pershing
NV,029,32029,Storey
NV,031,32031,Washoe
NV,033,32033,White Pine
NV,510,32510,Carson City
NY,001,36001,Albany
NY,003,36003,Allegany
NY,005,36005,Bronx
NY,007,36007,Broome
NY,009,36009,Cattaraugus
NY,011,36011,Cayuga
NY,013,36013,Chautauqua
NY,015,36015,Chemung
NY,017,36017,Chenango
NY,019,36019,Clinton
NY,021,36021,Columbia
NY,023,36023,Cortland
NY,025,36025,Delaware
NY,027,36027,Dutchess
NY,029,36029,Erie
NY,031,36031,Essex
NY,033,36033,Franklin
NY,035,36035,Fulton
NY,037,36037,Genesee
NY,039,36039,Greene
NY,041,36041,Hamilton
NY,043,36043,Herkimer
NY,045,36045,Jefferson
NY,047,36047,Kings
NY,049,36049,Lewis
NY,051,36051,Livingston
NY,053,36053,Madison
NY,055,36055,Monroe
NY,057,36057,Montgomery
NY,059,36059,Nassau
NY,061,36061,New York
NY,063,36063,Niagara
NY,065,36065,Oneida
NY,067,36067,Onondaga
NY,069,36069,Ontario
NY,071,36071,Orange
NY,073,36073,Orleans
NY,075,36075,Oswego
NY,077,36077,Otsego
NY,079,36079,Putnam
NY,081,36081,Queens
NY,083,36083,Rensselaer
NY,085,36085,Richmond
NY,087,36087,Rockland
NY,089,36089,St. Lawrence
NY,091,36091,Saratoga
NY,093,36093,Schenectady
NY,095,36095,Schoharie
NY,097,36097,Schuyler
NY,099,36099,Seneca
NY,101,36101,Steuben
NY,103,36103,Suffolk
NY,105,36105,Sullivan
NY,107,36107,Tioga
NY,109,36109,Tompkins
NY,111,36111,Ulster
NY,113,36113,Warren
NY,115,36115,Washington
NY,117,36117,Wayne
NY,119,36119,Westchester
NY,121,36121,Wyoming
NY,123,36123,Yates
OH,001,39001,Adams
OH,003,39003,Allen
OH,005,39005,Ashland
OH,007,39007,Ashtabula
OH,009,39009,Athens
OH,011,39011,Auglaize
OH,013,39013,Belmont
OH,015,39015,Brown
OH,017,39017,Butler
OH,019,39019,Carroll
OH,021,39021,Champaign
OH,023,39023,Clark
OH,025,39025,Clermont
OH,027,39027,Clinton
OH,029,39029,Columbiana
OH,031,39031,Coshocton
OH,033,39033,Crawford
OH,035,39035,Cuyahoga
OH,037,39037,Darke
OH,039,39039,Defiance
OH,041,39041,Delaware
OH,043,39043,Erie
OH,045,39045,Fairfield
OH,047,39047,Fayette
OH,049,39049,Franklin
OH,051,39051,Fulton
OH,053,39053,Gallia
OH,055,39055,Geauga
OH,057,39057,Greene
OH,059,39059,Guernsey
OH,061,39061,Hamilton
OH,063,39063,Hancock
OH,065,39065,Hardin
OH,067,39067,Harrison
OH,069,39069,Henry
OH,071,39071,Highland
OH,073,39073,Hocking
OH,075,39075,Holmes
OH,077,39077,Huron
OH,079,39079,Jackson
OH,081,39081,Jefferson
OH,083,39083,Knox
OH,085,39085,Lake
OH,087,39087,Lawrence
OH,089,39089,Licking
OH,091,39091,Logan
OH,093,39093,Lorain
OH,095,39095,Lucas
OH,097,39097,Madison
OH,099,39099,Mahoning
OH,101,39101,Marion
OH,103,39103,Medina
OH,105,39105,Meigs
OH,107,39107,Mercer
OH,109,39109,Miami
OH,111,39111,Monroe
OH,113,39113,Montgomery
OH,115,39115,Morgan
OH,117,39117,Morrow
OH,119,39119,Muskingum
OH,121,39121,Noble
OH,123,39123,Ottawa
OH,125,39125,Paulding
OH,127,39127,Perry
OH,129,39129,Pickaway
OH,131,39131,Pike
OH,133,39133,Portage
OH,135,39135,Preble
OH,137,39137,Putnam
OH,139,39139,Richland
OH,141,39141,Ross
OH,143,39143,Sandusky
OH,145,39145,Scioto
OH,147,39147,Seneca
OH,149,39149,Shelby
OH,151,39151,Stark
OH,153,39153,Summit
OH,155,39155,Trumbull
OH,157,39157,Tuscarawas
OH,159,39159,Union
OH,161,39161,Van Wert
OH,163,39163,Vinton
OH,165,39165,Warren
OH,167,39167,Washington
